-- Merging decision tree log ---
manifest
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a1c65818ce922b0b0a3b195895e4b5d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a1c65818ce922b0b0a3b195895e4b5d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\836e2f33b10fad3df100551555f5681d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\836e2f33b10fad3df100551555f5681d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f87536e4803b3f0d063ed7ddf81a29f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f87536e4803b3f0d063ed7ddf81a29f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\00430ad62862d793a614db6dc5ddb9b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\00430ad62862d793a614db6dc5ddb9b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\032dee082b447771a47d6000f6677004\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\032dee082b447771a47d6000f6677004\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\52f9b05b52d2d40ff032bf53fc08ee36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\52f9b05b52d2d40ff032bf53fc08ee36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\c0eb4c996c87d77e6fb1261334fcc1b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\c0eb4c996c87d77e6fb1261334fcc1b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6dc3054abaadfa66696187d9cb5ce9ae\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6dc3054abaadfa66696187d9cb5ce9ae\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\1243f92976c380d36da15dd79908aa13\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\1243f92976c380d36da15dd79908aa13\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\b9c420b9c0f53615cea63cf67566232c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\b9c420b9c0f53615cea63cf67566232c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d3e8988f8e8dccefd5d06f34c06f23db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d3e8988f8e8dccefd5d06f34c06f23db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\88ff47052d23766611e8461453913dcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\88ff47052d23766611e8461453913dcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\27bf4eaa5c5b7c7d0355d0bd6280a5dc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\27bf4eaa5c5b7c7d0355d0bd6280a5dc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\edbf3622ac266e9dcf7e09fa8a38c481\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\edbf3622ac266e9dcf7e09fa8a38c481\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cc082be9086e9e7f2ba9bdf99b6e1264\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cc082be9086e9e7f2ba9bdf99b6e1264\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\f761a7bf85b66d5cce6a2025828a02f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\f761a7bf85b66d5cce6a2025828a02f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\c640ffdf237fdf4520770b5a1f159c00\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\c640ffdf237fdf4520770b5a1f159c00\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\7980456af656aa51f3206620827cc53b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\7980456af656aa51f3206620827cc53b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ba757c7932aa91b3e918c7f1a9f8ad75\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ba757c7932aa91b3e918c7f1a9f8ad75\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\3177dcba6edf87f5ac4416af8e9da927\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\3177dcba6edf87f5ac4416af8e9da927\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\60eebed281a446ecf4e2c6d62916e69d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\60eebed281a446ecf4e2c6d62916e69d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\b50d9cf4c653b0187bfa98fcb3794475\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\b50d9cf4c653b0187bfa98fcb3794475\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ffe0b3f5d38e8d97b3000136ed323c95\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ffe0b3f5d38e8d97b3000136ed323c95\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\77a6f0844683e6f87e603f0041d628cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\77a6f0844683e6f87e603f0041d628cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0179802a80e4b7a552958e50a9f175cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0179802a80e4b7a552958e50a9f175cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\229cf9a52475103c3da1acce98a2cd37\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\229cf9a52475103c3da1acce98a2cd37\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\506e2fc33d7eeef8b076c83788de2d3c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\506e2fc33d7eeef8b076c83788de2d3c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\6f0e6cccd4fe8a44001a9222fb2643b8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\6f0e6cccd4fe8a44001a9222fb2643b8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\7b801cd5e3d4c30fc1693fdca1cb835c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\7b801cd5e3d4c30fc1693fdca1cb835c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\910e914311847fb914ec477ab361b1d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\910e914311847fb914ec477ab361b1d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a01822fc0dfcd3f1804183ef39482df7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a01822fc0dfcd3f1804183ef39482df7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\369ecd78918300592e53ff4b5358e383\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\369ecd78918300592e53ff4b5358e383\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\28b3cb9e970248fa9d0b24c52a45d8ff\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\28b3cb9e970248fa9d0b24c52a45d8ff\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\fa6f11caebd639e110b3f12086e1a0da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\fa6f11caebd639e110b3f12086e1a0da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\726ca9bfaa6b881bafab91554afd1af8\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\726ca9bfaa6b881bafab91554afd1af8\AndroidManifest.xml:20:5-43
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\glide-4.8.0.aar\9ebf24bcc2f1c7717c03599ae81ed7d6\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\glide-4.8.0.aar\9ebf24bcc2f1c7717c03599ae81ed7d6\AndroidManifest.xml:6:5-8:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\fde14ad4bc67a9b375a0564754eaffe0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\fde14ad4bc67a9b375a0564754eaffe0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c3d1c42381e8694729e7131dc1bab4ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c3d1c42381e8694729e7131dc1bab4ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\0f301ac001283f16bfed5b85c95cf830\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\0f301ac001283f16bfed5b85c95cf830\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\297efcb61bd3cb8b3d308934e7faac73\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\297efcb61bd3cb8b3d308934e7faac73\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\30d94e5d0b16f97fd7a65d179ebd8cac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\30d94e5d0b16f97fd7a65d179ebd8cac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\c5922d4474a4299ca83307a38bdc4e2a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\c5922d4474a4299ca83307a38bdc4e2a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4ed826a6313ead0b74cf3851b6020334\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4ed826a6313ead0b74cf3851b6020334\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\c776184bfd906dd258cad4d8bedc4421\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\c776184bfd906dd258cad4d8bedc4421\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\3753fea88fa3a7b665cdb6a647ad5ab1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\3753fea88fa3a7b665cdb6a647ad5ab1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\bb7f4225e6146719aff13adc9014695b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\bb7f4225e6146719aff13adc9014695b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\2d206be1c698dfaefcbeb0b752e39af6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\2d206be1c698dfaefcbeb0b752e39af6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\245651359e883f5c1e16461c93093b70\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\245651359e883f5c1e16461c93093b70\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\190a5c01873bbd51827f0d820a79bf7a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\190a5c01873bbd51827f0d820a79bf7a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\c03b03d2cccad46315512b76ff18f832\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\c03b03d2cccad46315512b76ff18f832\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\6fc1fba4e49694a34a04a32c16858838\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\6fc1fba4e49694a34a04a32c16858838\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b9087b746fce8443b47372bbbd6f7a09\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b9087b746fce8443b47372bbbd6f7a09\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\954ba7f9d4e6d649a85698fddb672fdc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\954ba7f9d4e6d649a85698fddb672fdc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1a7b4060aceabb016198b640a8ec30c2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1a7b4060aceabb016198b640a8ec30c2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\b34e12de549093c505c24187279d13f1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\b34e12de549093c505c24187279d13f1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\5ffd5294371a14684b05e1b7b826d202\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\5ffd5294371a14684b05e1b7b826d202\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.8.0.aar\c0a3f3044b2f01777c286de1a8b3bf10\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.8.0.aar\c0a3f3044b2f01777c286de1a8b3bf10\AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e08ff51e19e4dedee1e2f66cb3c66a69\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e08ff51e19e4dedee1e2f66cb3c66a69\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\1c07a1b27e8c87526c45dc6eb08603e5\AndroidManifest.xml:20:5-44
